$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem11.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim11.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim11-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 21:54:23
$*             HOSTNAME: HP
CTRIA3      6157       1    2960    2954    2864
CTRIA3      6158       1    2863    2958    2960
CTRIA3      6159       1    2863    2862    2958
CTRIA3      6160       1    2953    2959    2952
CTRIA3      6161       1    2959    2960    2958
CTRIA3      6162       1    2959    2953    2960
CTRIA3      6163       1    2862    2955    2958
CTRIA3      6164       1    2862    2861    2955
CTRIA3      6165       1    2958    2956    2959
CTRIA3      6166       1    2958    2955    2956
CTRIA3      6167       1    2952    2957    2951
CTRIA3      6168       1    2957    2959    2956
CTRIA3      6169       1    2957    2952    2959
CTRIA3      6170       1    2936    2861    2860
CTRIA3      6171       1    2955    2936    2935
CTRIA3      6172       1    2955    2861    2936
CTRIA3      6173       1    2950    2933    2932
CTRIA3      6174       1    2961    2935    2934
CTRIA3      6175       1    2935    2956    2955
CTRIA3      6176       1    2935    2961    2956
CTRIA3      6177       1    2962    2933    2950
CTRIA3      6178       1    2934    2962    2961
CTRIA3      6179       1    2934    2933    2962
CTRIA3      6180       1    2961    2957    2956
CTRIA3      6181       1    2961    2962    2957
CTRIA3      6182       1    2951    2962    2950
CTRIA3      6183       1    2951    2957    2962
CTRIA3      6184       1    2825    2969    2826
CTRIA3      6185       1    2969    2871    2968
CTRIA3      6186       1    2969    2825    2871
CTRIA3      6187       1    2869    2967    2870
CTRIA3      6188       1    2869    2966    2967
CTRIA3      6189       1    2870    2968    2871
CTRIA3      6190       1    2870    2967    2968
CTRIA3      6191       1    2963    2865    2954
CTRIA3      6192       1    2866    2963    2964
CTRIA3      6193       1    2866    2865    2963
CTRIA3      6194       1    2964    2867    2866
CTRIA3      6195       1    2964    2965    2867
CTRIA3      6196       1    2868    2966    2869
CTRIA3      6197       1    2965    2868    2867
CTRIA3      6198       1    2965    2966    2868
CTRIA3      6199       1    2970    1989    1988
CTRIA3      6200       1    1989    2976    1990
CTRIA3      6201       1    2976    2970    2971
CTRIA3      6202       1    2976    1989    2970
CTRIA3      6203       1    2971    2974    2976
CTRIA3      6204       1    2971    2972    2974
CTRIA3      6205       1    1990    2975    1991
CTRIA3      6206       1    2975    2976    2974
CTRIA3      6207       1    2975    1990    2976
CTRIA3      6208       1    2972    2977    2974
CTRIA3      6209       1    2972    2973    2977
CTRIA3      6210       1    2952    2973    2953
CTRIA3      6211       1    2952    2977    2973
CTRIA3      6212       1    2974    2978    2975
CTRIA3      6213       1    2974    2977    2978
CTRIA3      6214       1    2951    2977    2952
CTRIA3      6215       1    2951    2978    2977
CTRIA3      6216       1    2950    2978    2951
CTRIA3      6217       1    1991    2979    1992
CTRIA3      6218       1    2979    2975    2978
CTRIA3      6219       1    2979    1991    2975
CTRIA3      6220       1    2979    2932    1992
CTRIA3      6221       1    2950    2979    2978
CTRIA3      6222       1    2950    2932    2979
CTRIA3      6223       1    2985    2964    2963
CTRIA3      6224       1    2987    2985    2986
CTRIA3      6225       1    2964    2987    2965
CTRIA3      6226       1    2964    2985    2987
CTRIA3      6227       1    2965    2984    2966
CTRIA3      6228       1    2965    2987    2984
CTRIA3      6229       1    2983    2986    2982
CTRIA3      6230       1    2987    2983    2984
CTRIA3      6231       1    2987    2986    2983
CTRIA3      6232       1    2954    2988    2963
CTRIA3      6233       1    2988    2953    2973
CTRIA3      6234       1    2988    2954    2953
CTRIA3      6235       1    2985    2988    2989
CTRIA3      6236       1    2985    2963    2988
CTRIA3      6237       1    2989    2973    2972
CTRIA3      6238       1    2989    2988    2973
CTRIA3      6239       1    2989    2986    2985
CTRIA3      6240       1    2990    2972    2971
CTRIA3      6241       1    2989    2991    2986
CTRIA3      6242       1    2990    2989    2972
CTRIA3      6243       1    2990    2991    2989
CTRIA3      6244       1    2982    2991    2981
CTRIA3      6245       1    2982    2986    2991
CTRIA3      6246       1    2971    2980    2990
CTRIA3      6247       1    2971    2970    2980
CTRIA3      6248       1    2990    2981    2991
CTRIA3      6249       1    2990    2980    2981
CTRIA3      6250       1    2966    2992    2967
CTRIA3      6251       1    2966    2984    2992
CTRIA3      6252       1    2967    2993    2968
CTRIA3      6253       1    2967    2992    2993
CTRIA3      6254       1    2968    2994    2969
CTRIA3      6255       1    2968    2993    2994
CTRIA3      6256       1    2826    2995    2827
CTRIA3      6257       1    2995    2969    2994
CTRIA3      6258       1    2995    2826    2969
CTRIA3      6259       1    2984    2996    2992
CTRIA3      6260       1    2984    2983    2996
CTRIA3      6261       1    2992    2997    2993
CTRIA3      6262       1    2992    2996    2997
CTRIA3      6263       1    2993    2998    2994
CTRIA3      6264       1    2993    2997    2998
CTRIA3      6265       1    2994    2999    2995
CTRIA3      6266       1    2994    2998    2999
CTRIA3      6267       1    2827    3000     552
CTRIA3      6268       1    3000    2995    2999
CTRIA3      6269       1    3000    2827    2995
CTRIA3      6270       1    2983    3004    2996
CTRIA3      6271       1    3004    2982    3003
CTRIA3      6272       1    3004    2983    2982
CTRIA3      6273       1    3003    2981    3002
CTRIA3      6274       1    3003    2982    2981
CTRIA3      6275       1    2970    3001    2980
CTRIA3      6276       1    2970    1988    3001
CTRIA3      6277       1    2980    3002    2981
CTRIA3      6278       1    2980    3001    3002
CTRIA3      6279       1    1985    3009    1986
CTRIA3      6280       1    3010    2810    2811
CTRIA3      6281       1    2810    3009    1985
CTRIA3      6282       1    3009    3010    3008
CTRIA3      6283       1    3009    2810    3010
CTRIA3      6284       1    3013    2812    3011
CTRIA3      6285       1    2811    3013    3010
CTRIA3      6286       1    2811    2812    3013
CTRIA3      6287       1    3006    3012    3005
CTRIA3      6288       1    3011    3014    3013
CTRIA3      6289       1    3014    3012    3006
CTRIA3      6290       1    3014    3011    3012
CTRIA3      6291       1    3010    3007    3008
CTRIA3      6292       1    3007    3014    3006
CTRIA3      6293       1    3013    3007    3010
CTRIA3      6294       1    3013    3014    3007
CTRIA3      6295       1    2813    3011    2812
CTRIA3      6296       1    3015    2813     550
CTRIA3      6297       1    3011    3015    3012
CTRIA3      6298       1    3011    2813    3015
CTRIA3      6299       1    3016    3012    3015
CTRIA3      6300       1    3005    3016    2999
CTRIA3      6301       1    3005    3012    3016
CTRIA3      6302       1    3016    3000    2999
CTRIA3      6303       1    3000     551     552
CTRIA3      6304       1    3000    3017     551
CTRIA3      6305       1    3000    3016    3017
CTRIA3      6306       1    3015    3017    3016
CTRIA3      6307       1    3017     550     551
CTRIA3      6308       1    3017    3015     550
CTRIA3      6309       1    1986    3020    1987
CTRIA3      6310       1    3020    3009    3018
CTRIA3      6311       1    3020    1986    3009
CTRIA3      6312       1    1987    3001    1988
CTRIA3      6313       1    3001    3021    3002
CTRIA3      6314       1    3020    3001    1987
CTRIA3      6315       1    3020    3021    3001
CTRIA3      6316       1    3002    3019    3003
CTRIA3      6317       1    3002    3021    3019
CTRIA3      6318       1    3018    3021    3020
CTRIA3      6319       1    3018    3019    3021
CTRIA3      6320       1    3008    3018    3009
CTRIA3      6321       1    3008    3022    3018
CTRIA3      6322       1    3003    3023    3004
CTRIA3      6323       1    3003    3019    3023
CTRIA3      6324       1    3022    3019    3018
CTRIA3      6325       1    3022    3023    3019
CTRIA3      6326       1    2998    3005    2999
CTRIA3      6327       1    3005    3024    3006
CTRIA3      6328       1    3024    2998    2997
CTRIA3      6329       1    3024    3005    2998
CTRIA3      6330       1    3025    2996    3004
CTRIA3      6331       1    2997    3025    3024
CTRIA3      6332       1    2997    2996    3025
CTRIA3      6333       1    3026    3024    3025
CTRIA3      6334       1    3006    3026    3007
CTRIA3      6335       1    3006    3024    3026
CTRIA3      6336       1    3025    3023    3026
CTRIA3      6337       1    3025    3004    3023
CTRIA3      6338       1    3022    3026    3023
CTRIA3      6339       1    3007    3022    3008
CTRIA3      6340       1    3007    3026    3022
CTRIA3      6341       1     548    1982     547
CTRIA3      6342       1     548    3027    1982
CTRIA3      6343       1    3028     548     549
CTRIA3      6344       1    3028    3027     548
CTRIA3      6345       1    2812    3028    2813
CTRIA3      6346       1    2812    3027    3028
CTRIA3      6347       1    2813     549     550
CTRIA3      6348       1    2813    3028     549
CTRIA3      6349       1    1984    2810    1985
CTRIA3      6350       1    2810    3029    2811
CTRIA3      6351       1    3029    1984    1983
CTRIA3      6352       1    3029    2810    1984
CTRIA3      6353       1    3027    1983    1982
CTRIA3      6354       1    2811    3027    2812
CTRIA3      6355       1    3027    3029    1983
CTRIA3      6356       1    3027    2811    3029
CTRIA3      6357       1    3046     698     697
CTRIA3      6358       1    3063    3046    3047
CTRIA3      6359       1     698    3063     699
CTRIA3      6360       1     698    3046    3063
CTRIA3      6361       1     699    3062     700
CTRIA3      6362       1     699    3063    3062
CTRIA3      6363       1    3061    3047    3048
CTRIA3      6364       1    3063    3061    3062
CTRIA3      6365       1    3063    3047    3061
CTRIA3      6366       1    3060    3062    3059
CTRIA3      6367       1     700    3060     701
CTRIA3      6368       1     700    3062    3060
CTRIA3      6369       1    3048    3058    3061
CTRIA3      6370       1    3048    3049    3058
CTRIA3      6371       1    3061    3059    3062
CTRIA3      6372       1    3061    3058    3059
CTRIA3      6373       1     701    3067     575
CTRIA3      6374       1     701    3060    3067
CTRIA3      6375       1    3066    3060    3059
CTRIA3      6376       1    3066    3067    3060
CTRIA3      6377       1    3049    3064    3058
CTRIA3      6378       1    3049    3050    3064
CTRIA3      6379       1    3059    3065    3066
CTRIA3      6380       1    3065    3058    3064
CTRIA3      6381       1    3065    3059    3058
CTRIA3      6382       1    3067     574     575
CTRIA3      6383       1     574    3071     573
CTRIA3      6384       1    3071    3067    3066
CTRIA3      6385       1    3071     574    3067
CTRIA3      6386       1    3066    3072    3071
CTRIA3      6387       1    3066    3065    3072
CTRIA3      6388       1    3068    3065    3064
CTRIA3      6389       1    3068    3072    3065
CTRIA3      6390       1    3073     572     573
CTRIA3      6391       1     572    3070     571
CTRIA3      6392       1    3070    3073    3069
CTRIA3      6393       1    3070     572    3073
CTRIA3      6394       1    3069    3072    3068
CTRIA3      6395       1    3069    3073    3072
CTRIA3      6396       1    3071    3073     573
CTRIA3      6397       1    3071    3072    3073
CTRIA3      6398       1    3069    3076    3070
CTRIA3      6399       1    3076    3077    3075
CTRIA3      6400       1    3077    3069    3068
CTRIA3      6401       1    3077    3076    3069
CTRIA3      6402       1    3078    3064    3050
CTRIA3      6403       1    3068    3078    3077
CTRIA3      6404       1    3068    3064    3078
CTRIA3      6405       1    3079    3077    3078
CTRIA3      6406       1    3075    3079    3074
CTRIA3      6407       1    3075    3077    3079
CTRIA3      6408       1    3074    3052    3053
CTRIA3      6409       1    3074    3079    3052
CTRIA3      6410       1    3051    3078    3050
CTRIA3      6411       1    3079    3051    3052
CTRIA3      6412       1    3079    3078    3051
CTRIA3      6413       1    3080    3070    3076
CTRIA3      6414       1     571    3080     570
CTRIA3      6415       1     571    3070    3080
CTRIA3      6416       1    3053    3081    3074
CTRIA3      6417       1    3053    3054    3081
CTRIA3      6418       1    3074    3082    3075
CTRIA3      6419       1    3074    3081    3082
CTRIA3      6420       1    3076    3083    3080
CTRIA3      6421       1    3083    3075    3082
CTRIA3      6422       1    3083    3076    3075
CTRIA3      6423       1    3054    3084    3081
CTRIA3      6424       1    3084    3055    3057
CTRIA3      6425       1    3084    3054    3055
CTRIA3      6426       1    3081    3086    3082
CTRIA3      6427       1    3081    3084    3086
CTRIA3      6428       1    3084    3085    3086
CTRIA3      6429       1    3085    3057     566
CTRIA3      6430       1    3085    3084    3057
CTRIA3      6431       1    3080    3088     570
CTRIA3      6432       1    3082    3087    3083
CTRIA3      6433       1    3082    3086    3087
CTRIA3      6434       1    3083    3088    3080
CTRIA3      6435       1    3083    3087    3088
CTRIA3      6436       1    3088     569     570
CTRIA3      6437       1    3089    3088    3087
CTRIA3      6438       1     569    3089     568
CTRIA3      6439       1     569    3088    3089
CTRIA3      6440       1    3089     567     568
CTRIA3      6441       1    3090    3086    3085
CTRIA3      6442       1    3087    3090    3089
CTRIA3      6443       1    3087    3086    3090
CTRIA3      6444       1     567    3085     566
CTRIA3      6445       1    3090     567    3089
CTRIA3      6446       1    3090    3085     567
CTRIA3      6447       1    3056    3057    3055
CTRIA3      6448       1    3057     565     566
CTRIA3      6449       1     565    3056     564
CTRIA3      6450       1     565    3057    3056
CTRIA3      6451       1    3032    3099    3031
CTRIA3      6452       1    3102    3032    3033
CTRIA3      6453       1    3099    3102    3098
CTRIA3      6454       1    3099    3032    3102
CTRIA3      6455       1    3098    3101    3097
CTRIA3      6456       1    3098    3102    3101
CTRIA3      6457       1    3100    3033    3034
CTRIA3      6458       1    3102    3100    3101
CTRIA3      6459       1    3102    3033    3100
CTRIA3      6460       1    3093    3101    3092
CTRIA3      6461       1    3097    3093    3094
CTRIA3      6462       1    3097    3101    3093
CTRIA3      6463       1    3034    3091    3100
CTRIA3      6464       1    3034    3035    3091
CTRIA3      6465       1    3100    3092    3101
CTRIA3      6466       1    3100    3091    3092
CTRIA3      6467       1    3031    3106    3030
CTRIA3      6468       1    3031    3099    3106
CTRIA3      6469       1    3105    3099    3098
CTRIA3      6470       1    3105    3106    3099
CTRIA3      6471       1    3094    3103    3097
CTRIA3      6472       1    3094    3095    3103
CTRIA3      6473       1    3098    3104    3105
CTRIA3      6474       1    3104    3097    3103
CTRIA3      6475       1    3104    3098    3097
CTRIA3      6476       1    3108    3095    3096
CTRIA3      6477       1    3103    3108    3107
CTRIA3      6478       1    3103    3095    3108
CTRIA3      6479       1    3107     429     430
CTRIA3      6480       1    3107    3108     429
CTRIA3      6481       1     429    3096     428
CTRIA3      6482       1     429    3108    3096
CTRIA3      6483       1     430    3110    3107
CTRIA3      6484       1    3109     432     433
CTRIA3      6485       1     431    3110     430
CTRIA3      6486       1    3109     431     432
CTRIA3      6487       1    3109    3110     431
CTRIA3      6488       1    3107    3104    3103
CTRIA3      6489       1    3107    3110    3104
CTRIA3      6490       1    3110    3105    3104
CTRIA3      6491       1    3111    3110    3109
CTRIA3      6492       1    3111    3105    3110
CTRIA3      6493       1    3112     433     434
CTRIA3      6494       1    3109    3112    3111
CTRIA3      6495       1    3109     433    3112
CTRIA3      6496       1    3111    3106    3105
CTRIA3      6497       1    3111    3112    3106
CTRIA3      6498       1    3030    3112     434
CTRIA3      6499       1    3030    3106    3112
CTRIA3      6500       1    3042    3127    3126
CTRIA3      6501       1    3042    3043    3127
CTRIA3      6502       1    3117    3125    3128
CTRIA3      6503       1    3117    3118    3125
CTRIA3      6504       1    3128    3126    3127
CTRIA3      6505       1    3128    3125    3126
CTRIA3      6506       1    3116    3128    3130
CTRIA3      6507       1    3116    3117    3128
CTRIA3      6508       1    3043    3129    3127
CTRIA3      6509       1    3043    3044    3129
CTRIA3      6510       1    3127    3130    3128
CTRIA3      6511       1    3127    3129    3130
CTRIA3      6512       1    3115    3130    3132
CTRIA3      6513       1    3115    3116    3130
CTRIA3      6514       1    3044    3131    3129
CTRIA3      6515       1    3044    3045    3131
CTRIA3      6516       1    3129    3132    3130
CTRIA3      6517       1    3129    3131    3132
CTRIA3      6518       1    3113     562     563
CTRIA3      6519       1     562    3133     561
CTRIA3      6520       1    3133    3113    3114
CTRIA3      6521       1    3133     562    3113
CTRIA3      6522       1    3133    3045     561
CTRIA3      6523       1    3132    3114    3115
CTRIA3      6524       1    3132    3133    3114
CTRIA3      6525       1    3133    3131    3045
CTRIA3      6526       1    3133    3132    3131
CTRIA3      6527       1    3118    3134    3125
CTRIA3      6528       1    3118    3119    3134
CTRIA3      6529       1    3041    3126    3135
CTRIA3      6530       1    3041    3042    3126
CTRIA3      6531       1    3135    3125    3134
CTRIA3      6532       1    3135    3126    3125
CTRIA3      6533       1    3040    3135    3137
CTRIA3      6534       1    3040    3041    3135
CTRIA3      6535       1    3119    3136    3134
CTRIA3      6536       1    3119    3120    3136
CTRIA3      6537       1    3134    3137    3135
CTRIA3      6538       1    3134    3136    3137
CTRIA3      6539       1    3039    3137    3139
CTRIA3      6540       1    3039    3040    3137
CTRIA3      6541       1    3120    3138    3136
CTRIA3      6542       1    3120    3121    3138
CTRIA3      6543       1    3136    3139    3137
CTRIA3      6544       1    3136    3138    3139
CTRIA3      6545       1    3038    3139    3141
CTRIA3      6546       1    3038    3039    3139
CTRIA3      6547       1    3121    3140    3138
CTRIA3      6548       1    3121    3122    3140
CTRIA3      6549       1    3138    3141    3139
CTRIA3      6550       1    3138    3140    3141
CTRIA3      6551       1    3037    3141    3143
CTRIA3      6552       1    3037    3038    3141
CTRIA3      6553       1    3122    3142    3140
CTRIA3      6554       1    3122    3123    3142
CTRIA3      6555       1    3140    3143    3141
CTRIA3      6556       1    3140    3142    3143
CTRIA3      6557       1    3035    3144    3091
CTRIA3      6558       1    3035    3036    3144
CTRIA3      6559       1    3143    3036    3037
CTRIA3      6560       1    3143    3144    3036
CTRIA3      6561       1    3124    3092    3145
CTRIA3      6562       1    3124    3093    3092
CTRIA3      6563       1    3145    3091    3144
CTRIA3      6564       1    3145    3092    3091
CTRIA3      6565       1    3123    3145    3142
CTRIA3      6566       1    3123    3124    3145
CTRIA3      6567       1    3142    3144    3143
CTRIA3      6568       1    3142    3145    3144
CTRIA3      6569       1     563    3146    3113
CTRIA3      6570       1     563     564    3146
CTRIA3      6571       1    3148    3114    3147
CTRIA3      6572       1    3148    3115    3114
CTRIA3      6573       1    3147    3113    3146
CTRIA3      6574       1    3147    3114    3113
CTRIA3      6575       1    3149    3115    3148
CTRIA3      6576       1    3115    3161    3116
CTRIA3      6577       1    3115    3149    3161
CTRIA3      6578       1    3116    3162    3117
CTRIA3      6579       1    3116    3161    3162
CTRIA3      6580       1    3150    3161    3149
CTRIA3      6581       1    3150    3162    3161
CTRIA3      6582       1    3117    3163    3118
CTRIA3      6583       1    3117    3162    3163
CTRIA3      6584       1    3160    3119    3164
CTRIA3      6585       1    3160    3120    3119
CTRIA3      6586       1    3164    3118    3163
CTRIA3      6587       1    3164    3119    3118
CTRIA3      6588       1    3162    3151    3163
CTRIA3      6589       1    3162    3150    3151
CTRIA3      6590       1    3153    3164    3152
CTRIA3      6591       1    3153    3160    3164
CTRIA3      6592       1    3152    3163    3151
CTRIA3      6593       1    3152    3164    3163
CTRIA3      6594       1    3120    3165    3121
CTRIA3      6595       1    3120    3160    3165
CTRIA3      6596       1    3154    3160    3153
CTRIA3      6597       1    3154    3165    3160
CTRIA3      6598       1    3121    3166    3122
CTRIA3      6599       1    3121    3165    3166
CTRIA3      6600       1    3155    3165    3154
CTRIA3      6601       1    3155    3166    3165
CTRIA3      6602       1    3122    3167    3123
CTRIA3      6603       1    3122    3166    3167
CTRIA3      6604       1    3156    3166    3155
CTRIA3      6605       1    3156    3167    3166
CTRIA3      6606       1    3123    3168    3124
CTRIA3      6607       1    3123    3167    3168
CTRIA3      6608       1    3157    3167    3156
CTRIA3      6609       1    3157    3168    3167
CTRIA3      6610       1    3094    3159    3095
CTRIA3      6611       1    3169    3094    3093
CTRIA3      6612       1    3159    3169    3158
CTRIA3      6613       1    3159    3094    3169
CTRIA3      6614       1    3158    3168    3157
CTRIA3      6615       1    3158    3169    3168
CTRIA3      6616       1    3124    3169    3093
CTRIA3      6617       1    3124    3168    3169
CTRIA3      6618       1    3153    3178    3154
CTRIA3      6619       1    3191    3153    3152
CTRIA3      6620       1    3178    3191    3177
CTRIA3      6621       1    3178    3153    3191
CTRIA3      6622       1    3177    3190    3176
CTRIA3      6623       1    3177    3191    3190
CTRIA3      6624       1    3189    3152    3151
CTRIA3      6625       1    3191    3189    3190
CTRIA3      6626       1    3191    3152    3189
CTRIA3      6627       1    3188    3175    3192
CTRIA3      6628       1    3188    3174    3175
CTRIA3      6629       1    3192    3176    3190
CTRIA3      6630       1    3192    3175    3176
CTRIA3      6631       1    3187    3192    3193
CTRIA3      6632       1    3187    3188    3192
CTRIA3      6633       1    3193    3190    3189
CTRIA3      6634       1    3193    3192    3190
CTRIA3      6635       1    3194    3151    3150
CTRIA3      6636       1    3189    3194    3193
CTRIA3      6637       1    3189    3151    3194
CTRIA3      6638       1    3193    3186    3187
CTRIA3      6639       1    3193    3194    3186
CTRIA3      6640       1    3185    3150    3149
CTRIA3      6641       1    3194    3185    3186
CTRIA3      6642       1    3194    3150    3185
CTRIA3      6643       1    3183    3196    3195
CTRIA3      6644       1    3183    3184    3196
CTRIA3      6645       1    3173    3184    3172
CTRIA3      6646       1    3173    3196    3184
CTRIA3      6647       1    3195    3188    3187
CTRIA3      6648       1    3195    3196    3188
CTRIA3      6649       1    3174    3196    3173
CTRIA3      6650       1    3174    3188    3196
CTRIA3      6651       1    3198    3149    3148
CTRIA3      6652       1    3185    3198    3197
CTRIA3      6653       1    3185    3149    3198
CTRIA3      6654       1    3197    3180    3181
CTRIA3      6655       1    3197    3198    3180
CTRIA3      6656       1    3179    3148    3147
CTRIA3      6657       1    3198    3179    3180
CTRIA3      6658       1    3198    3148    3179
CTRIA3      6659       1    3187    3199    3195
CTRIA3      6660       1    3187    3186    3199
CTRIA3      6661       1    3197    3186    3185
CTRIA3      6662       1    3197    3199    3186
CTRIA3      6663       1    3195    3182    3183
CTRIA3      6664       1    3195    3199    3182
CTRIA3      6665       1    3181    3199    3197
CTRIA3      6666       1    3181    3182    3199
CTRIA3      6667       1    3202    3184    3200
CTRIA3      6668       1    3172    3202    3171
CTRIA3      6669       1    3172    3184    3202
CTRIA3      6670       1    3200    3203    3202
CTRIA3      6671       1    3200    3201    3203
CTRIA3      6672       1    3051    3201    3052
CTRIA3      6673       1    3051    3203    3201
CTRIA3      6674       1    3170    3049    3048
CTRIA3      6675       1    3049    3204    3050
CTRIA3      6676       1    3204    3170    3171
CTRIA3      6677       1    3204    3049    3170
CTRIA3      6678       1    3202    3204    3171
CTRIA3      6679       1    3203    3204    3202
CTRIA3      6680       1    3050    3203    3051
CTRIA3      6681       1    3050    3204    3203
CTRIA3      6682       1    3183    3200    3184
CTRIA3      6683       1    3200    3205    3201
CTRIA3      6684       1    3205    3183    3182
CTRIA3      6685       1    3205    3200    3183
CTRIA3      6686       1    3206    3201    3205
CTRIA3      6687       1    3052    3206    3053
CTRIA3      6688       1    3052    3201    3206
CTRIA3      6689       1    3205    3207    3206
CTRIA3      6690       1    3207    3182    3181
CTRIA3      6691       1    3207    3205    3182
CTRIA3      6692       1    3210    3147    3146
CTRIA3      6693       1    3179    3210    3209
CTRIA3      6694       1    3179    3147    3210
CTRIA3      6695       1    3056    3146     564
CTRIA3      6696       1    3056    3210    3146
CTRIA3      6697       1    3211    3056    3055
CTRIA3      6698       1    3211    3210    3056
CTRIA3      6699       1    3209    3211    3208
CTRIA3      6700       1    3209    3210    3211
CTRIA3      6701       1    3208    3055    3054
CTRIA3      6702       1    3208    3211    3055
CTRIA3      6703       1    3181    3212    3207
CTRIA3      6704       1    3181    3180    3212
CTRIA3      6705       1    3209    3180    3179
CTRIA3      6706       1    3209    3212    3180
CTRIA3      6707       1    3206    3213    3053
CTRIA3      6708       1    3213    3207    3212
CTRIA3      6709       1    3213    3206    3207
CTRIA3      6710       1    3054    3213    3208
CTRIA3      6711       1    3054    3053    3213
CTRIA3      6712       1    3208    3212    3209
CTRIA3      6713       1    3208    3213    3212
CTRIA3      6714       1    3156    3215    3216
CTRIA3      6715       1    3156    3155    3215
CTRIA3      6716       1    3214    3154    3178
CTRIA3      6717       1    3155    3214    3215
CTRIA3      6718       1    3155    3154    3214
CTRIA3      6719       1    3095    3219    3096
CTRIA3      6720       1    3219    3159    3218
CTRIA3      6721       1    3219    3095    3159
CTRIA3      6722       1    3216    3157    3156
CTRIA3      6723       1    3216    3217    3157
CTRIA3      6724       1    3158    3218    3159
CTRIA3      6725       1    3217    3158    3157
CTRIA3      6726       1    3217    3218    3158
CTRIA3      6727       1    3226    3046    3227
CTRIA3      6728       1    3226    3047    3046
CTRIA3      6729       1    3227     697     696
CTRIA3      6730       1    3227    3046     697
CTRIA3      6731       1    3221    3228    3220
CTRIA3      6732       1    3221    3225    3228
CTRIA3      6733       1    3227    3225    3226
CTRIA3      6734       1    3227    3228    3225
CTRIA3      6735       1    3220     695       1
CTRIA3      6736       1    3220    3228     695
CTRIA3      6737       1     696    3228    3227
CTRIA3      6738       1     696     695    3228
CTRIA3      6739       1    3171    3224    3172
CTRIA3      6740       1    3229    3171    3170
CTRIA3      6741       1    3224    3229    3223
CTRIA3      6742       1    3224    3171    3229
CTRIA3      6743       1    3225    3222    3230
CTRIA3      6744       1    3225    3221    3222
CTRIA3      6745       1    3230    3223    3229
CTRIA3      6746       1    3230    3222    3223
CTRIA3      6747       1    3230    3226    3225
CTRIA3      6748       1    3231    3170    3048
CTRIA3      6749       1    3229    3231    3230
CTRIA3      6750       1    3229    3170    3231
CTRIA3      6751       1    3047    3231    3048
CTRIA3      6752       1    3231    3226    3230
CTRIA3      6753       1    3231    3047    3226
CTRIA3      6754       1    3174    3233    3234
CTRIA3      6755       1    3174    3173    3233
CTRIA3      6756       1    3232    3172    3224
CTRIA3      6757       1    3173    3232    3233
CTRIA3      6758       1    3173    3172    3232
CTRIA3      6759       1    3178    3237    3214
CTRIA3      6760       1    3237    3177    3236
CTRIA3      6761       1    3237    3178    3177
CTRIA3      6762       1    3236    3176    3235
CTRIA3      6763       1    3236    3177    3176
CTRIA3      6764       1    3175    3235    3176
CTRIA3      6765       1    3234    3175    3174
CTRIA3      6766       1    3234    3235    3175
CTRIA3      6767       1    3214    3245    3215
CTRIA3      6768       1    3238    3224    3223
CTRIA3      6769       1    3245    3237    3244
CTRIA3      6770       1    3245    3214    3237
CTRIA3      6771       1    3238    3232    3224
CTRIA3      6772       1    3238    3239    3232
CTRIA3      6773       1    3244    3236    3243
CTRIA3      6774       1    3244    3237    3236
CTRIA3      6775       1    3239    3233    3232
CTRIA3      6776       1    3240    3233    3239
CTRIA3      6777       1    3243    3235    3242
CTRIA3      6778       1    3243    3236    3235
CTRIA3      6779       1    3240    3234    3233
CTRIA3      6780       1    3240    3241    3234
CTRIA3      6781       1    3234    3242    3235
CTRIA3      6782       1    3234    3241    3242
CTRIA3      6783       1    3246    3215    3245
CTRIA3      6784       1    3216    3246    3247
CTRIA3      6785       1    3216    3215    3246
CTRIA3      6786       1    3096    3250     428
CTRIA3      6787       1    3250    3219    3249
CTRIA3      6788       1    3250    3096    3219
CTRIA3      6789       1    3247    3217    3216
CTRIA3      6790       1    3247    3248    3217
CTRIA3      6791       1    3248    3218    3217
CTRIA3      6792       1    3218    3249    3219
CTRIA3      6793       1    3218    3248    3249
CTRIA3      6794       1    3255    3242    3241
CTRIA3      6795       1    3255    3256    3242
CTRIA3      6796       1    3256    3243    3242
CTRIA3      6797       1    3257    3243    3256
CTRIA3      6798       1    3257    3244    3243
CTRIA3      6799       1    3245    3258    3246
CTRIA3      6800       1    3258    3244    3257
CTRIA3      6801       1    3258    3245    3244
CTRIA3      6802       1    3241    3254    3255
CTRIA3      6803       1    3241    3240    3254
CTRIA3      6804       1    3240    3253    3254
CTRIA3      6805       1    3239    3253    3240
CTRIA3      6806       1    3239    3252    3253
CTRIA3      6807       1    3238    3252    3239
CTRIA3      6808       1    3238    3251    3252
CTRIA3      6809       1    3251    3223    3222
