$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_fem 4º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_sim 4º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_4º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:01:17
$*             HOSTNAME: HP
CTRIA3      6986       1    3387    3347    3379
CTRIA3      6987       1    2336    3387    2337
CTRIA3      6988       1    2336    3347    3387
CTRIA3      6989       1    2338    3388    3384
CTRIA3      6990       1    3388    2337    3387
CTRIA3      6991       1    3388    2338    2337
CTRIA3      6992       1    3387    3389    3388
CTRIA3      6993       1    3389    3379    3378
CTRIA3      6994       1    3389    3387    3379
CTRIA3      6995       1    3384    3390    3385
CTRIA3      6996       1    3390    3388    3389
CTRIA3      6997       1    3390    3384    3388
CTRIA3      6998       1    3380    3376    3375
CTRIA3      6999       1    3376    3391    3377
CTRIA3      7000       1    3391    3380    3386
CTRIA3      7001       1    3391    3376    3380
CTRIA3      7002       1    3378    3390    3389
CTRIA3      7003       1    3378    3377    3390
CTRIA3      7004       1    3385    3391    3386
CTRIA3      7005       1    3391    3390    3377
CTRIA3      7006       1    3391    3385    3390
CTRIA3      7007       1    3395     542     543
CTRIA3      7008       1    3375    3395    3380
CTRIA3      7009       1    3375     542    3395
CTRIA3      7010       1    3394    3381    3396
CTRIA3      7011       1    3394    3382    3381
CTRIA3      7012       1    3396    3380    3395
CTRIA3      7013       1    3396    3381    3380
CTRIA3      7014       1    3397     543     544
CTRIA3      7015       1    3395    3397    3396
CTRIA3      7016       1    3395     543    3397
CTRIA3      7017       1    3396    3393    3394
CTRIA3      7018       1    3396    3397    3393
CTRIA3      7019       1    3392     544     545
CTRIA3      7020       1    3397    3392    3393
CTRIA3      7021       1    3397     544    3392
CTRIA3      7022       1    2341    3400    2342
CTRIA3      7023       1    3400    3382    3394
CTRIA3      7024       1    3400    2341    3382
CTRIA3      7025       1    2342    3399    2343
CTRIA3      7026       1    2342    3400    3399
CTRIA3      7027       1    3398    3394    3393
CTRIA3      7028       1    3400    3398    3399
CTRIA3      7029       1    3400    3394    3398
CTRIA3      7030       1    2343    3402    2344
CTRIA3      7031       1    3399    3402    2343
CTRIA3      7032       1    3393    3401    3398
CTRIA3      7033       1    3393    3392    3401
CTRIA3      7034       1    3399    3401    3402
CTRIA3      7035       1    3399    3398    3401
CTRIA3      7036       1    2344    3403    2345
CTRIA3      7037       1    2344    3402    3403
CTRIA3      7038       1     551    3404     550
CTRIA3      7039       1    3404    2345    3403
CTRIA3      7040       1    3404     551    2345
CTRIA3      7041       1    3405    3404    3403
CTRIA3      7042       1     549     550    3406
CTRIA3      7043       1    3404    3406     550
CTRIA3      7044       1    3405    3406    3404
CTRIA3      7045       1    3406     548     549
CTRIA3      7046       1    3406    3405     548
CTRIA3      7047       1    3403    3407    3405
CTRIA3      7048       1    3407    3402    3401
CTRIA3      7049       1    3407    3403    3402
CTRIA3      7050       1    3405     547     548
CTRIA3      7051       1    3407     547    3405
CTRIA3      7052       1    3408     545     546
CTRIA3      7053       1    3392    3408    3401
CTRIA3      7054       1    3392     545    3408
CTRIA3      7055       1    3408    3407    3401
CTRIA3      7056       1    3407     546     547
CTRIA3      7057       1    3407    3408     546
CTRIA3      7058       1    3422    3427    3421
CTRIA3      7059       1    3430    3422    3423
CTRIA3      7060       1    3427    3430    3426
CTRIA3      7061       1    3427    3422    3430
CTRIA3      7062       1    3426    3429    3425
CTRIA3      7063       1    3426    3430    3429
CTRIA3      7064       1    3428    3423    3424
CTRIA3      7065       1    3430    3428    3429
CTRIA3      7066       1    3430    3423    3428
CTRIA3      7067       1    3414    3424    3413
CTRIA3      7068       1    3428    3414    3415
CTRIA3      7069       1    3428    3424    3414
CTRIA3      7070       1    3425    3416    3417
CTRIA3      7071       1    3425    3429    3416
CTRIA3      7072       1    3415    3429    3428
CTRIA3      7073       1    3415    3416    3429
CTRIA3      7074       1    3297    3420    3431
CTRIA3      7075       1    3297    3296    3420
CTRIA3      7076       1    3431    3421    3427
CTRIA3      7077       1    3431    3420    3421
CTRIA3      7078       1    3298    3431    3432
CTRIA3      7079       1    3298    3297    3431
CTRIA3      7080       1    3432    3427    3426
CTRIA3      7081       1    3432    3431    3427
CTRIA3      7082       1    3433    3426    3425
CTRIA3      7083       1    3432    3299    3298
CTRIA3      7084       1    3432    3434    3299
CTRIA3      7085       1    3433    3432    3426
CTRIA3      7086       1    3433    3434    3432
CTRIA3      7087       1    3302    3419    3303
CTRIA3      7088       1    3435    3302    3301
CTRIA3      7089       1    3419    3435    3418
CTRIA3      7090       1    3419    3302    3435
CTRIA3      7091       1    3301    3436    3435
CTRIA3      7092       1    3301    3300    3436
CTRIA3      7093       1    3434    3300    3299
CTRIA3      7094       1    3434    3436    3300
CTRIA3      7095       1    3437    3435    3436
CTRIA3      7096       1    3418    3437    3417
CTRIA3      7097       1    3418    3435    3437
CTRIA3      7098       1    3425    3437    3433
CTRIA3      7099       1    3425    3417    3437
CTRIA3      7100       1    3433    3436    3434
CTRIA3      7101       1    3433    3437    3436
CTRIA3      7102       1    3409    2320    2319
CTRIA3      7103       1    3443    3409    3410
CTRIA3      7104       1    2320    3443    2321
CTRIA3      7105       1    2320    3409    3443
CTRIA3      7106       1    2321    3442    2322
CTRIA3      7107       1    2321    3443    3442
CTRIA3      7108       1    3441    3410    3411
CTRIA3      7109       1    3443    3441    3442
CTRIA3      7110       1    3443    3410    3441
CTRIA3      7111       1    3438    3411    3412
CTRIA3      7112       1    3441    3438    3439
CTRIA3      7113       1    3441    3411    3438
CTRIA3      7114       1    2322    3440    2323
CTRIA3      7115       1    2322    3442    3440
CTRIA3      7116       1    3439    3442    3441
CTRIA3      7117       1    3439    3440    3442
CTRIA3      7118       1    3444    2325    2324
CTRIA3      7119       1    3449    3444    3445
CTRIA3      7120       1    2325    3449    2326
CTRIA3      7121       1    2325    3444    3449
CTRIA3      7122       1    2326    3448    2327
CTRIA3      7123       1    2326    3449    3448
CTRIA3      7124       1    3447    3445    3446
CTRIA3      7125       1    3449    3447    3448
CTRIA3      7126       1    3449    3445    3447
CTRIA3      7127       1    3446    3450    3447
CTRIA3      7128       1    3450    3421    3420
CTRIA3      7129       1    3450    3446    3421
CTRIA3      7130       1    3451    3296    3295
CTRIA3      7131       1    3420    3451    3450
CTRIA3      7132       1    3420    3296    3451
CTRIA3      7133       1    3447    3452    3448
CTRIA3      7134       1    3452    3450    3451
CTRIA3      7135       1    3452    3447    3450
CTRIA3      7136       1    3453    3295    3294
CTRIA3      7137       1    3451    3453    3452
CTRIA3      7138       1    3451    3295    3453
CTRIA3      7139       1    2328    3294    2329
CTRIA3      7140       1    3454    3452    3453
CTRIA3      7141       1    3448    3454    2327
CTRIA3      7142       1    3448    3452    3454
CTRIA3      7143       1    3454    2328    2327
CTRIA3      7144       1    2328    3453    3294
CTRIA3      7145       1    2328    3454    3453
CTRIA3      7146       1    3444    3456    3445
CTRIA3      7147       1    3456    3457    3455
CTRIA3      7148       1    3457    3444    2324
CTRIA3      7149       1    3457    3456    3444
CTRIA3      7150       1    3455    3440    3439
CTRIA3      7151       1    3455    3457    3440
CTRIA3      7152       1    2323    3457    2324
CTRIA3      7153       1    2323    3440    3457
CTRIA3      7154       1    3458    3413    3424
CTRIA3      7155       1    3412    3458    3438
CTRIA3      7156       1    3412    3413    3458
CTRIA3      7157       1    3422    3459    3423
CTRIA3      7158       1    3446    3422    3421
CTRIA3      7159       1    3459    3446    3445
CTRIA3      7160       1    3459    3422    3446
CTRIA3      7161       1    3460    3438    3458
CTRIA3      7162       1    3439    3460    3455
CTRIA3      7163       1    3439    3438    3460
CTRIA3      7164       1    3423    3461    3424
CTRIA3      7165       1    3423    3459    3461
CTRIA3      7166       1    3456    3459    3445
CTRIA3      7167       1    3456    3461    3459
CTRIA3      7168       1    3455    3461    3456
CTRIA3      7169       1    3461    3458    3424
CTRIA3      7170       1    3460    3461    3455
CTRIA3      7171       1    3460    3458    3461
CTRIA3      7172       1    3472    3475    3471
CTRIA3      7173       1    3476    3472    3473
CTRIA3      7174       1    3475    3476    3474
CTRIA3      7175       1    3475    3472    3476
CTRIA3      7176       1    3474    3466    3467
CTRIA3      7177       1    3474    3476    3466
CTRIA3      7178       1    3465    3473    3464
CTRIA3      7179       1    3476    3465    3466
CTRIA3      7180       1    3476    3473    3465
CTRIA3      7181       1     525    3470    3477
CTRIA3      7182       1     525     526    3470
CTRIA3      7183       1    3477    3471    3475
CTRIA3      7184       1    3477    3470    3471
CTRIA3      7185       1    3477     524     525
CTRIA3      7186       1    3478    3475    3474
CTRIA3      7187       1    3478    3477    3475
CTRIA3      7188       1    3478    3479    3477
CTRIA3      7189       1    3479     524    3477
CTRIA3      7190       1     521    3469     520
CTRIA3      7191       1    3480     521     522
CTRIA3      7192       1    3469    3480    3468
CTRIA3      7193       1    3469     521    3480
CTRIA3      7194       1     522    3481    3480
CTRIA3      7195       1     522     523    3481
CTRIA3      7196       1    3479     523     524
CTRIA3      7197       1    3479    3481     523
CTRIA3      7198       1    3482    3480    3481
CTRIA3      7199       1    3468    3482    3467
CTRIA3      7200       1    3468    3480    3482
CTRIA3      7201       1    3474    3482    3478
CTRIA3      7202       1    3474    3467    3482
CTRIA3      7203       1    3478    3481    3479
CTRIA3      7204       1    3478    3482    3481
CTRIA3      7205       1    3483    3419    3418
CTRIA3      7206       1    3484     526     527
CTRIA3      7207       1    3470    3484    3483
CTRIA3      7208       1    3470     526    3484
CTRIA3      7209       1    3303    3484     527
CTRIA3      7210       1    3484    3419    3483
CTRIA3      7211       1    3484    3303    3419
CTRIA3      7212       1    3483    3471    3470
CTRIA3      7213       1    3471    3488    3472
CTRIA3      7214       1    3487    3483    3418
CTRIA3      7215       1    3483    3488    3471
CTRIA3      7216       1    3483    3487    3488
CTRIA3      7217       1    3472    3486    3473
CTRIA3      7218       1    3472    3488    3486
CTRIA3      7219       1    3417    3487    3418
CTRIA3      7220       1    3417    3485    3487
CTRIA3      7221       1    3488    3485    3486
CTRIA3      7222       1    3488    3487    3485
CTRIA3      7223       1    3462    3414    3413
CTRIA3      7224       1    3414    3489    3415
CTRIA3      7225       1    3489    3462    3463
CTRIA3      7226       1    3489    3414    3462
CTRIA3      7227       1    3464    3490    3463
CTRIA3      7228       1    3490    3473    3486
CTRIA3      7229       1    3490    3464    3473
CTRIA3      7230       1    3415    3491    3416
CTRIA3      7231       1    3415    3489    3491
CTRIA3      7232       1    3490    3489    3463
CTRIA3      7233       1    3490    3491    3489
CTRIA3      7234       1    3416    3485    3417
CTRIA3      7235       1    3416    3491    3485
CTRIA3      7236       1    3486    3491    3490
CTRIA3      7237       1    3486    3485    3491
CTRIA3      7238       1    3492    2316    2315
CTRIA3      7239       1    3503    3492    3493
CTRIA3      7240       1    2316    3503    2317
CTRIA3      7241       1    2316    3492    3503
CTRIA3      7242       1    2317    3502    2318
CTRIA3      7243       1    2317    3503    3502
CTRIA3      7244       1    3501    3493    3494
CTRIA3      7245       1    3503    3501    3502
CTRIA3      7246       1    3503    3493    3501
CTRIA3      7247       1    2318    3506    2319
CTRIA3      7248       1    2318    3502    3506
CTRIA3      7249       1    3502    3505    3506
CTRIA3      7250       1    3502    3501    3505
CTRIA3      7251       1    3504    3494    3495
CTRIA3      7252       1    3501    3504    3505
CTRIA3      7253       1    3501    3494    3504
CTRIA3      7254       1    3506    3409    2319
CTRIA3      7255       1    3509    3506    3505
CTRIA3      7256       1    3509    3409    3506
CTRIA3      7257       1    3505    3508    3509
CTRIA3      7258       1    3505    3504    3508
CTRIA3      7259       1    3507    3495    3496
CTRIA3      7260       1    3504    3507    3508
CTRIA3      7261       1    3504    3495    3507
CTRIA3      7262       1    3510    3496    3497
CTRIA3      7263       1    3507    3510    3511
CTRIA3      7264       1    3507    3496    3510
CTRIA3      7265       1    3511    3508    3507
CTRIA3      7266       1    3511    3512    3508
CTRIA3      7267       1    3509    3410    3409
CTRIA3      7268       1    3512    3509    3508
CTRIA3      7269       1    3512    3410    3509
CTRIA3      7270       1    3464    3500    3465
CTRIA3      7271       1    3500    3515    3499
CTRIA3      7272       1    3515    3464    3463
CTRIA3      7273       1    3515    3500    3464
CTRIA3      7274       1    3463    3513    3515
CTRIA3      7275       1    3463    3462    3513
CTRIA3      7276       1    3499    3514    3498
CTRIA3      7277       1    3514    3515    3513
CTRIA3      7278       1    3514    3499    3515
CTRIA3      7279       1    3497    3518    3510
CTRIA3      7280       1    3518    3498    3514
CTRIA3      7281       1    3518    3497    3498
CTRIA3      7282       1    3510    3517    3511
CTRIA3      7283       1    3510    3518    3517
CTRIA3      7284       1    3516    3514    3513
CTRIA3      7285       1    3518    3516    3517
CTRIA3      7286       1    3518    3514    3516
CTRIA3      7287       1    3512    3411    3410
CTRIA3      7288       1    3411    3519    3412
CTRIA3      7289       1    3519    3512    3511
CTRIA3      7290       1    3519    3411    3512
CTRIA3      7291       1    3413    3520    3462
CTRIA3      7292       1    3520    3412    3519
CTRIA3      7293       1    3520    3413    3412
CTRIA3      7294       1    3517    3519    3511
CTRIA3      7295       1    3520    3513    3462
CTRIA3      7296       1    3520    3516    3513
CTRIA3      7297       1    3517    3520    3519
CTRIA3      7298       1    3517    3516    3520
CTRIA3      7299       1    2315    3531    3492
CTRIA3      7300       1    3531    2314    3530
CTRIA3      7301       1    3531    2315    2314
CTRIA3      7302       1    3530    2313    3529
CTRIA3      7303       1    3530    2314    2313
CTRIA3      7304       1    2311    3528    2312
CTRIA3      7305       1    2311    3527    3528
CTRIA3      7306       1    2312    3529    2313
CTRIA3      7307       1    2312    3528    3529
CTRIA3      7308       1    2310    3527    2311
CTRIA3      7309       1    2310    3526    3527
CTRIA3      7310       1    3526    2309    3525
CTRIA3      7311       1    3526    2310    2309
CTRIA3      7312       1    3525    2308    3524
CTRIA3      7313       1    3525    2309    2308
CTRIA3      7314       1    3524    2307    3523
CTRIA3      7315       1    3524    2308    2307
CTRIA3      7316       1    3523    2306    3522
CTRIA3      7317       1    3523    2307    2306
CTRIA3      7318       1     616    3521    2305
CTRIA3      7319       1     616     617    3521
CTRIA3      7320       1    2305    3522    2306
CTRIA3      7321       1    2305    3521    3522
CTRIA3      7322       1    3497    3537    3498
CTRIA3      7323       1    3497    3536    3537
CTRIA3      7324       1    3498    3538    3499
CTRIA3      7325       1    3498    3537    3538
CTRIA3      7326       1    3499    3539    3500
CTRIA3      7327       1    3499    3538    3539
CTRIA3      7328       1    3465    3540    3466
CTRIA3      7329       1    3540    3500    3539
CTRIA3      7330       1    3540    3465    3500
CTRIA3      7331       1    3494    3533    3534
CTRIA3      7332       1    3494    3493    3533
CTRIA3      7333       1    3532    3492    3531
CTRIA3      7334       1    3493    3532    3533
CTRIA3      7335       1    3493    3492    3532
CTRIA3      7336       1    3534    3495    3494
CTRIA3      7337       1    3534    3535    3495
CTRIA3      7338       1    3535    3496    3495
CTRIA3      7339       1    3496    3536    3497
CTRIA3      7340       1    3496    3535    3536
CTRIA3      7341       1    3537    3547    3538
CTRIA3      7342       1    3537    3546    3547
CTRIA3      7343       1    3538    3548    3539
CTRIA3      7344       1    3538    3547    3548
CTRIA3      7345       1    3539    3549    3540
CTRIA3      7346       1    3539    3548    3549
CTRIA3      7347       1    3466    3550    3467
CTRIA3      7348       1    3550    3540    3549
CTRIA3      7349       1    3550    3466    3540
CTRIA3      7350       1    3533    3542    3543
CTRIA3      7351       1    3533    3532    3542
CTRIA3      7352       1    3541    3531    3530
CTRIA3      7353       1    3532    3541    3542
CTRIA3      7354       1    3532    3531    3541
CTRIA3      7355       1    3546    3536    3545
CTRIA3      7356       1    3546    3537    3536
CTRIA3      7357       1    3543    3534    3533
CTRIA3      7358       1    3543    3544    3534
CTRIA3      7359       1    3544    3535    3534
CTRIA3      7360       1    3535    3545    3536
CTRIA3      7361       1    3535    3544    3545
CTRIA3      7362       1    3551    3530    3529
CTRIA3      7363       1    3467    3562    3468
CTRIA3      7364       1    3551    3541    3530
CTRIA3      7365       1    3551    3552    3541
CTRIA3      7366       1    3562    3550    3561
CTRIA3      7367       1    3562    3467    3550
CTRIA3      7368       1    3552    3542    3541
CTRIA3      7369       1    3552    3553    3542
CTRIA3      7370       1    3561    3549    3560
CTRIA3      7371       1    3561    3550    3549
CTRIA3      7372       1    3553    3543    3542
CTRIA3      7373       1    3553    3554    3543
CTRIA3      7374       1    3560    3548    3559
CTRIA3      7375       1    3560    3549    3548
CTRIA3      7376       1    3554    3544    3543
CTRIA3      7377       1    3554    3555    3544
CTRIA3      7378       1    3559    3547    3558
CTRIA3      7379       1    3559    3548    3547
CTRIA3      7380       1    3555    3545    3544
CTRIA3      7381       1    3555    3556    3545
CTRIA3      7382       1    3558    3546    3557
CTRIA3      7383       1    3558    3547    3546
CTRIA3      7384       1    3556    3546    3545
CTRIA3      7385       1    3556    3557    3546
CTRIA3      7386       1    3557    3570    3558
CTRIA3      7387       1    3557    3569    3570
CTRIA3      7388       1    3558    3571    3559
CTRIA3      7389       1    3558    3570    3571
CTRIA3      7390       1    3559    3572    3560
CTRIA3      7391       1    3559    3571    3572
CTRIA3      7392       1    3560    3573    3561
CTRIA3      7393       1    3560    3572    3573
CTRIA3      7394       1    3561    3574    3562
CTRIA3      7395       1    3561    3573    3574
CTRIA3      7396       1    3468    3575    3469
CTRIA3      7397       1    3575    3562    3574
CTRIA3      7398       1    3575    3468    3562
CTRIA3      7399       1    3553    3565    3566
CTRIA3      7400       1    3553    3552    3565
CTRIA3      7401       1    3552    3564    3565
CTRIA3      7402       1    3552    3551    3564
CTRIA3      7403       1    3563    3529    3528
CTRIA3      7404       1    3551    3563    3564
CTRIA3      7405       1    3551    3529    3563
CTRIA3      7406       1    3566    3554    3553
CTRIA3      7407       1    3566    3567    3554
CTRIA3      7408       1    3569    3556    3568
CTRIA3      7409       1    3569    3557    3556
CTRIA3      7410       1    3555    3568    3556
CTRIA3      7411       1    3567    3555    3554
CTRIA3      7412       1    3567    3568    3555
CTRIA3      7413       1    3526    3586    3527
CTRIA3      7414       1    3526    3585    3586
CTRIA3      7415       1    3582    3585    3581
CTRIA3      7416       1    3582    3586    3585
CTRIA3      7417       1    3563    3584    3564
CTRIA3      7418       1    3587    3563    3528
CTRIA3      7419       1    3584    3587    3583
CTRIA3      7420       1    3584    3563    3587
CTRIA3      7421       1    3583    3586    3582
CTRIA3      7422       1    3583    3587    3586
CTRIA3      7423       1    3527    3587    3528
CTRIA3      7424       1    3527    3586    3587
CTRIA3      7425       1    3581    3588    3580
CTRIA3      7426       1    3581    3585    3588
CTRIA3      7427       1    3525    3585    3526
CTRIA3      7428       1    3525    3588    3585
CTRIA3      7429       1    3580    3589    3579
CTRIA3      7430       1    3580    3588    3589
CTRIA3      7431       1    3524    3588    3525
CTRIA3      7432       1    3524    3589    3588
CTRIA3      7433       1    3579    3590    3578
CTRIA3      7434       1    3579    3589    3590
CTRIA3      7435       1    3523    3589    3524
CTRIA3      7436       1    3523    3590    3589
CTRIA3      7437       1    3578    3522    3577
CTRIA3      7438       1    3522    3590    3523
CTRIA3      7439       1    3522    3578    3590
CTRIA3      7440       1     617    3576    3521
CTRIA3      7441       1     617     618    3576
CTRIA3      7442       1    3521    3577    3522
CTRIA3      7443       1    3521    3576    3577
CTRIA3      7444       1    3593    3598    3592
CTRIA3      7445       1    3599    3593    3594
CTRIA3      7446       1    3598    3599    3597
CTRIA3      7447       1    3598    3593    3599
CTRIA3      7448       1    3281    3596    3600
CTRIA3      7449       1    3281    3280    3596
CTRIA3      7450       1    3600    3597    3599
CTRIA3      7451       1    3600    3596    3597
CTRIA3      7452       1    3595    3601    3594
CTRIA3      7453       1    3283    3595    3284
CTRIA3      7454       1    3601    3283    3282
CTRIA3      7455       1    3601    3595    3283
CTRIA3      7456       1    3599    3601    3600
CTRIA3      7457       1    3599    3594    3601
CTRIA3      7458       1    3600    3282    3281
CTRIA3      7459       1    3600    3601    3282
CTRIA3      7460       1    3280    3602    3596
CTRIA3      7461       1    3280    3279    3602
CTRIA3      7462       1    3596    3603    3597
CTRIA3      7463       1    3596    3602    3603
CTRIA3      7464       1    3597    3604    3598
CTRIA3      7465       1    3597    3603    3604
CTRIA3      7466       1    3592    3605    3591
CTRIA3      7467       1    3605    3598    3604
CTRIA3      7468       1    3605    3592    3598
CTRIA3      7469       1    3606     519     520
CTRIA3      7470       1    3606    3276     519
CTRIA3      7471       1    3276    3607    3277
CTRIA3      7472       1    3276    3606    3607
CTRIA3      7473       1    3277    3611    3278
CTRIA3      7474       1    3611    3277    3607
CTRIA3      7475       1    3608    3611    3607
CTRIA3      7476       1    3602    3610    3603
CTRIA3      7477       1    3612    3602    3279
CTRIA3      7478       1    3610    3612    3609
CTRIA3      7479       1    3610    3602    3612
CTRIA3      7480       1    3609    3611    3608
CTRIA3      7481       1    3609    3612    3611
CTRIA3      7482       1    3278    3612    3279
CTRIA3      7483       1    3278    3611    3612
CTRIA3      7484       1    3610    3615    3603
CTRIA3      7485       1    3572    3613    3573
CTRIA3      7486       1    3614    3613    3572
CTRIA3      7487       1    3613    3615    3610
CTRIA3      7488       1    3613    3614    3615
CTRIA3      7489       1    3616    3571    3570
CTRIA3      7490       1    3571    3614    3572
CTRIA3      7491       1    3614    3616    3615
CTRIA3      7492       1    3614    3571    3616
CTRIA3      7493       1    3615    3604    3603
CTRIA3      7494       1    3615    3616    3604
CTRIA3      7495       1    3617    3591    3605
CTRIA3      7496       1    3569    3617    3570
CTRIA3      7497       1    3569    3591    3617
CTRIA3      7498       1    3617    3616    3570
CTRIA3      7499       1    3616    3605    3604
CTRIA3      7500       1    3616    3617    3605
CTRIA3      7501       1    3469    3606     520
CTRIA3      7502       1    3469    3575    3606
CTRIA3      7503       1    3618    3575    3574
CTRIA3      7504       1    3606    3618    3607
CTRIA3      7505       1    3606    3575    3618
CTRIA3      7506       1    3574    3619    3618
CTRIA3      7507       1    3619    3573    3613
CTRIA3      7508       1    3619    3574    3573
CTRIA3      7509       1    3613    3609    3619
CTRIA3      7510       1    3613    3610    3609
CTRIA3      7511       1    3608    3619    3609
CTRIA3      7512       1    3618    3608    3607
CTRIA3      7513       1    3618    3619    3608
CTRIA3      7514       1    3048    3629     619
CTRIA3      7515       1    3629    3293    3628
CTRIA3      7516       1    3629    3048    3293
CTRIA3      7517       1    3628    3292    3627
CTRIA3      7518       1    3628    3293    3292
CTRIA3      7519       1    3290    3626    3291
CTRIA3      7520       1    3290    3625    3626
CTRIA3      7521       1    3291    3627    3292
CTRIA3      7522       1    3291    3626    3627
CTRIA3      7523       1    3625    3289    3624
CTRIA3      7524       1    3625    3290    3289
CTRIA3      7525       1    3624    3288    3623
CTRIA3      7526       1    3624    3289    3288
CTRIA3      7527       1    3623    3287    3622
CTRIA3      7528       1    3623    3288    3287
CTRIA3      7529       1    3622    3286    3621
CTRIA3      7530       1    3622    3287    3286
CTRIA3      7531       1    3284    3620    3285
CTRIA3      7532       1    3284    3595    3620
CTRIA3      7533       1    3285    3621    3286
CTRIA3      7534       1    3285    3620    3621
CTRIA3      7535       1    3593    3633    3594
CTRIA3      7536       1    3636    3593    3592
CTRIA3      7537       1    3633    3636    3632
CTRIA3      7538       1    3633    3593    3636
CTRIA3      7539       1    3632    3635    3631
CTRIA3      7540       1    3632    3636    3635
CTRIA3      7541       1    3634    3592    3591
CTRIA3      7542       1    3636    3634    3635
CTRIA3      7543       1    3636    3592    3634
CTRIA3      7544       1    3630    3566    3565
CTRIA3      7545       1    3637    3630    3631
CTRIA3      7546       1    3566    3637    3567
CTRIA3      7547       1    3566    3630    3637
CTRIA3      7548       1    3635    3637    3631
CTRIA3      7549       1    3637    3638    3567
CTRIA3      7550       1    3638    3635    3634
CTRIA3      7551       1    3638    3637    3635
CTRIA3      7552       1    3568    3591    3569
CTRIA3      7553       1    3638    3568    3567
CTRIA3      7554       1    3568    3634    3591
CTRIA3      7555       1    3568    3638    3634
CTRIA3      7556       1    3621    3641    3622
CTRIA3      7557       1    3642    3621    3620
CTRIA3      7558       1    3641    3642    3640
CTRIA3      7559       1    3641    3621    3642
CTRIA3      7560       1    3643    3595    3594
CTRIA3      7561       1    3620    3643    3642
CTRIA3      7562       1    3620    3595    3643
CTRIA3      7563       1    3633    3643    3594
CTRIA3      7564       1    3639    3632    3631
CTRIA3      7565       1    3644    3633    3632
CTRIA3      7566       1    3643    3644    3642
CTRIA3      7567       1    3643    3633    3644
CTRIA3      7568       1    3639    3644    3632
CTRIA3      7569       1    3644    3640    3642
CTRIA3      7570       1    3644    3639    3640
CTRIA3      7571       1    3645    3631    3630
CTRIA3      7572       1    3622    3649    3623
CTRIA3      7573       1    3645    3639    3631
CTRIA3      7574       1    3645    3646    3639
CTRIA3      7575       1    3649    3641    3648
CTRIA3      7576       1    3649    3622    3641
CTRIA3      7577       1    3646    3640    3639
CTRIA3      7578       1    3646    3647    3640
CTRIA3      7579       1    3640    3648    3641
CTRIA3      7580       1    3640    3647    3648
CTRIA3      7581       1    3650    3630    3565
CTRIA3      7582       1    3645    3650    3651
CTRIA3      7583       1    3645    3630    3650
CTRIA3      7584       1    3646    3652    3647
CTRIA3      7585       1    3651    3646    3645
CTRIA3      7586       1    3651    3652    3646
CTRIA3      7587       1    3647    3653    3648
CTRIA3      7588       1    3647    3652    3653
CTRIA3      7589       1    3648    3654    3649
CTRIA3      7590       1    3648    3653    3654
CTRIA3      7591       1    3623    3655    3624
CTRIA3      7592       1    3655    3649    3654
CTRIA3      7593       1    3655    3623    3649
CTRIA3      7594       1    3658    3654    3653
CTRIA3      7595       1    3654    3657    3655
CTRIA3      7596       1    3657    3658    3656
CTRIA3      7597       1    3657    3654    3658
CTRIA3      7598       1    3659    3656    3658
CTRIA3      7599       1    3581    3659    3582
CTRIA3      7600       1    3581    3656    3659
CTRIA3      7601       1    3658    3660    3659
CTRIA3      7602       1    3660    3653    3652
CTRIA3      7603       1    3660    3658    3653
CTRIA3      7604       1    3661    3659    3660
CTRIA3      7605       1    3582    3661    3583
CTRIA3      7606       1    3582    3659    3661
CTRIA3      7607       1    3660    3662    3661
CTRIA3      7608       1    3662    3652    3651
CTRIA3      7609       1    3662    3660    3652
CTRIA3      7610       1    3564    3650    3565
CTRIA3      7611       1    3663    3661    3662
CTRIA3      7612       1    3583    3663    3584
CTRIA3      7613       1    3583    3661    3663
CTRIA3      7614       1    3584    3650    3564
CTRIA3      7615       1    3584    3663    3650
CTRIA3      7616       1    3651    3663    3662
CTRIA3      7617       1    3651    3650    3663
CTRIA3      7618       1    3667    3655    3657
CTRIA3      7619       1    3624    3667    3625
CTRIA3      7620       1    3624    3655    3667
CTRIA3      7621       1    3625    3666    3626
CTRIA3      7622       1    3664    3657    3656
CTRIA3      7623       1    3667    3666    3625
CTRIA3      7624       1    3667    3665    3666
CTRIA3      7625       1    3664    3667    3657
CTRIA3      7626       1    3664    3665    3667
CTRIA3      7627       1    3668    3579    3578
CTRIA3      7628       1    3656    3669    3664
CTRIA3      7629       1    3669    3581    3580
CTRIA3      7630       1    3669    3656    3581
CTRIA3      7631       1    3670    3664    3669
CTRIA3      7632       1    3665    3670    3668
CTRIA3      7633       1    3665    3664    3670
